# Force coefficients
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# sideDir     : (0.000000e+00 0.000000e+00 -1.000000e+00)
# liftDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# rollAxis    : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 0.000000e+00 -1.000000e+00)
# yawAxis     : (0.000000e+00 1.000000e+00 0.000000e+00)
# magUInf     : 1.000000e+00
# lRef        : 8.000000e-01
# Aref        : 8.000000e-04
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	Cd            	Cs            	Cl            	CmRoll        	CmPitch       	CmYaw         	Cd(f)         	Cd(r)         	Cs(f)         	Cs(r)         	Cl(f)         	Cl(r)         
525           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
526           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
527           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
528           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
529           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
530           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
531           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
532           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
533           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
534           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
535           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
536           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
537           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
538           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
539           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
540           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
541           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
542           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
543           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
544           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
545           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
546           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
547           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
548           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
549           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
550           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
551           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
552           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
553           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
554           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
555           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
556           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
557           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
558           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
559           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
560           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
561           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
562           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
563           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
564           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
565           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
566           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
567           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
568           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
569           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
570           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
571           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
572           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
573           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
574           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
575           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
576           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
577           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
578           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
579           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
580           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
581           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
582           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
583           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
584           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
585           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
586           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
587           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
588           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
589           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
590           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
591           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
592           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
593           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
594           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
595           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
596           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
597           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
598           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
599           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
600           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
601           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
602           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
603           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
604           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
605           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
606           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
607           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
608           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
609           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
610           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
611           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
612           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
613           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
614           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
615           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
616           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
617           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
618           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
619           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
620           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
621           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
622           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
623           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
624           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
625           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
626           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
627           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
628           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
629           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
630           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
631           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
632           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
633           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
634           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
635           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
636           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
637           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
638           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
639           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
640           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
641           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
642           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
643           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
644           	3.190310e-03	0.000000e+00	-1.596150e-03	9.975936e-07	3.768737e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
645           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
646           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768163e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
647           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
648           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
649           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
650           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
651           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794016e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
652           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212012e-04	-1.174949e-03
653           	3.198477e-03	0.000000e+00	-1.611685e-03	1.007303e-06	3.793901e-04	1.999048e-06	1.600246e-03	1.598231e-03	1.999048e-06	-1.999048e-06	-4.264526e-04	-1.185233e-03
654           	3.190214e-03	0.000000e+00	-1.595467e-03	9.971668e-07	3.768162e-04	1.993884e-06	1.596104e-03	1.594110e-03	1.993884e-06	-1.993884e-06	-4.209172e-04	-1.174550e-03
655           	3.198091e-03	0.000000e+00	-1.612153e-03	1.007595e-06	3.794017e-04	1.998807e-06	1.600053e-03	1.598038e-03	1.998807e-06	-1.998807e-06	-4.266747e-04	-1.185478e-03
656           	3.190309e-03	0.000000e+00	-1.596150e-03	9.975937e-07	3.768738e-04	1.993943e-06	1.596152e-03	1.594157e-03	1.993943e-06	-1.993943e-06	-4.212011e-04	-1.174949e-03
